Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> programa
    ;               reduce using rule 47 (comando -> comando_write .)
    END             reduce using rule 47 (comando -> comando_write .)
    ID              reduce using rule 47 (comando -> comando_write .)
    IF              reduce using rule 47 (comando -> comando_write .)
    FOR             reduce using rule 47 (comando -> comando_write .)
    WHILE           reduce using rule 47 (comando -> comando_write .)
    BEGIN           reduce using rule 47 (comando -> comando_write .)
    WRITELN         reduce using rule 47 (comando -> comando_write .)
    READLN          reduce using rule 47 (comando -> comando_write .)
    ELSE            reduce using rule 47 (comando -> comando_write .)


state 44

    (48) comando -> comando_read .

    ;               reduce using rule 48 (comando -> comando_read .)
    END             reduce using rule 48 (comando -> comando_read .)
    ID              reduce using rule 48 (comando -> comando_read .)
    IF              reduce using rule 48 (comando -> comando_read .)
    FOR             reduce using rule 48 (comando -> comando_read .)
    WHILE           reduce using rule 48 (comando -> comando_read .)
    BEGIN           reduce using rule 48 (comando -> comando_read .)
    WRITELN         reduce using rule 48 (comando -> comando_read .)
    READLN          reduce using rule 48 (comando -> comando_read .)
    ELSE            reduce using rule 48 (comando -> comando_read .)


state 45

    (49) comando -> chamada_funcao .

    ;               reduce using rule 49 (comando -> chamada_funcao .)
    END             reduce using rule 49 (comando -> chamada_funcao .)
    ID              reduce using rule 49 (comando -> chamada_funcao .)
    IF              reduce using rule 49 (comando -> chamada_funcao .)
    FOR             reduce using rule 49 (comando -> chamada_funcao .)
    WHILE           reduce using rule 49 (comando -> chamada_funcao .)
    BEGIN           reduce using rule 49 (comando -> chamada_funcao .)
    WRITELN         reduce using rule 49 (comando -> chamada_funcao .)
    READLN          reduce using rule 49 (comando -> chamada_funcao .)
    ELSE            reduce using rule 49 (comando -> chamada_funcao .)


state 46

    (36) atribuicao -> ID . ASSIGN expressao
    (92) chamada_funcao -> ID . ( argumentos )

    ASSIGN          shift and go to state 64
    (               shift and go to state 65


state 47

    (52) comando_if -> IF . expressao THEN comando ELSE comando
    (53) comando_if -> IF . expressao THEN comando
    (61) expressao -> . expressao OR expressao1
    (62) expressao -> . expressao1
    (63) expressao1 -> . expressao1 AND expressao2
    (64) expressao1 -> . expressao2
    (65) expressao2 -> . ID [ expressao ]
    (66) expressao2 -> . expressao3 relop expressao3
    (67) expressao2 -> . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 69
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    expressao                      shift and go to state 66
    expressao1                     shift and go to state 67
    expressao2                     shift and go to state 68
    expressao3                     shift and go to state 70
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 48

    (54) comando_for -> FOR . ID ASSIGN expressao TO expressao DO comando
    (55) comando_for -> FOR . ID ASSIGN expressao DOWNTO expressao DO comando

    ID              shift and go to state 79


state 49

    (56) comando_while -> WHILE . expressao DO comando
    (61) expressao -> . expressao OR expressao1
    (62) expressao -> . expressao1
    (63) expressao1 -> . expressao1 AND expressao2
    (64) expressao1 -> . expressao2
    (65) expressao2 -> . ID [ expressao ]
    (66) expressao2 -> . expressao3 relop expressao3
    (67) expressao2 -> . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 69
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    expressao                      shift and go to state 80
    expressao1                     shift and go to state 67
    expressao2                     shift and go to state 68
    expressao3                     shift and go to state 70
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 50

    (50) comando_write -> WRITELN . ( lista_exp )

    (               shift and go to state 81


state 51

    (51) comando_read -> READLN . ( lista_ids )

    (               shift and go to state 82


state 52

    (9) declaracoes -> declaracoes_variaveis declaracoes_subprogramas declaracoes_variaveis_opt .

    BEGIN           reduce using rule 9 (declaracoes -> declaracoes_variaveis declaracoes_subprogramas declaracoes_variaveis_opt .)


state 53

    (18) lista_decl -> lista_decl decl .

    ID              reduce using rule 18 (lista_decl -> lista_decl decl .)
    PROCEDURE       reduce using rule 18 (lista_decl -> lista_decl decl .)
    FUNCTION        reduce using rule 18 (lista_decl -> lista_decl decl .)
    BEGIN           reduce using rule 18 (lista_decl -> lista_decl decl .)
    IF              reduce using rule 18 (lista_decl -> lista_decl decl .)
    FOR             reduce using rule 18 (lista_decl -> lista_decl decl .)
    WHILE           reduce using rule 18 (lista_decl -> lista_decl decl .)
    WRITELN         reduce using rule 18 (lista_decl -> lista_decl decl .)
    READLN          reduce using rule 18 (lista_decl -> lista_decl decl .)


state 54

    (20) decl -> lista_ids : . tipo ;
    (21) tipo -> . TIPOVAR
    (22) tipo -> . TIPOSTRING
    (23) tipo -> . ARRAY [ NUMBER DOTDOT NUMBER ] OF TIPOVAR

    TIPOVAR         shift and go to state 84
    TIPOSTRING      shift and go to state 85
    ARRAY           shift and go to state 86

    tipo                           shift and go to state 83

state 55

    (25) lista_ids -> lista_ids , . identificador
    (26) identificador -> . ID
    (27) identificador -> . ID [ expressao ]

    ID              shift and go to state 27

    identificador                  shift and go to state 87

state 56

    (27) identificador -> ID [ . expressao ]
    (61) expressao -> . expressao OR expressao1
    (62) expressao -> . expressao1
    (63) expressao1 -> . expressao1 AND expressao2
    (64) expressao1 -> . expressao2
    (65) expressao2 -> . ID [ expressao ]
    (66) expressao2 -> . expressao3 relop expressao3
    (67) expressao2 -> . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 69
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    expressao                      shift and go to state 88
    expressao1                     shift and go to state 67
    expressao2                     shift and go to state 68
    expressao3                     shift and go to state 70
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 57

    (35) procedimento -> PROCEDURE ID ( . parametros ) ; declaracoes_variaveis_opt bloco_simples ;
    (37) parametros -> . lista_param
    (38) parametros -> . empty
    (39) lista_param -> . lista_param ; param
    (40) lista_param -> . param
    (93) empty -> .
    (41) param -> . lista_ids : tipo
    (24) lista_ids -> . identificador
    (25) lista_ids -> . lista_ids , identificador
    (26) identificador -> . ID
    (27) identificador -> . ID [ expressao ]

    )               reduce using rule 93 (empty -> .)
    ID              shift and go to state 27

    parametros                     shift and go to state 89
    lista_param                    shift and go to state 90
    empty                          shift and go to state 91
    param                          shift and go to state 92
    lista_ids                      shift and go to state 93
    identificador                  shift and go to state 26

state 58

    (33) funcao_header -> FUNCTION ID ( . parametros ) : TIPOVAR ;
    (37) parametros -> . lista_param
    (38) parametros -> . empty
    (39) lista_param -> . lista_param ; param
    (40) lista_param -> . param
    (93) empty -> .
    (41) param -> . lista_ids : tipo
    (24) lista_ids -> . identificador
    (25) lista_ids -> . lista_ids , identificador
    (26) identificador -> . ID
    (27) identificador -> . ID [ expressao ]

    )               reduce using rule 93 (empty -> .)
    ID              shift and go to state 27

    parametros                     shift and go to state 94
    lista_param                    shift and go to state 90
    empty                          shift and go to state 91
    param                          shift and go to state 92
    lista_ids                      shift and go to state 93
    identificador                  shift and go to state 26

state 59

    (2) comando_composto -> BEGIN comandos . END
    (3) comandos -> comandos . comando_semi
    (5) comando_semi -> . comando ;
    (6) comando_semi -> . comando
    (42) comando -> . atribuicao
    (43) comando -> . comando_if
    (44) comando -> . comando_for
    (45) comando -> . comando_while
    (46) comando -> . comando_composto
    (47) comando -> . comando_write
    (48) comando -> . comando_read
    (49) comando -> . chamada_funcao
    (36) atribuicao -> . ID ASSIGN expressao
    (52) comando_if -> . IF expressao THEN comando ELSE comando
    (53) comando_if -> . IF expressao THEN comando
    (54) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando
    (55) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando
    (56) comando_while -> . WHILE expressao DO comando
    (2) comando_composto -> . BEGIN comandos END
    (50) comando_write -> . WRITELN ( lista_exp )
    (51) comando_read -> . READLN ( lista_ids )
    (92) chamada_funcao -> . ID ( argumentos )

    END             shift and go to state 95
    ID              shift and go to state 46
    IF              shift and go to state 47
    FOR             shift and go to state 48
    WHILE           shift and go to state 49
    BEGIN           shift and go to state 33
    WRITELN         shift and go to state 50
    READLN          shift and go to state 51

    comando_semi                   shift and go to state 61
    comando                        shift and go to state 37
    atribuicao                     shift and go to state 38
    comando_if                     shift and go to state 39
    comando_for                    shift and go to state 40
    comando_while                  shift and go to state 41
    comando_composto               shift and go to state 42
    comando_write                  shift and go to state 43
    comando_read                   shift and go to state 44
    chamada_funcao                 shift and go to state 45

state 60

    (7) bloco_simples -> BEGIN comandos END .

    .               reduce using rule 7 (bloco_simples -> BEGIN comandos END .)
    PROCEDURE       reduce using rule 7 (bloco_simples -> BEGIN comandos END .)
    FUNCTION        reduce using rule 7 (bloco_simples -> BEGIN comandos END .)
    VAR             reduce using rule 7 (bloco_simples -> BEGIN comandos END .)
    BEGIN           reduce using rule 7 (bloco_simples -> BEGIN comandos END .)
    ;               reduce using rule 7 (bloco_simples -> BEGIN comandos END .)


state 61

    (3) comandos -> comandos comando_semi .

    END             reduce using rule 3 (comandos -> comandos comando_semi .)
    ID              reduce using rule 3 (comandos -> comandos comando_semi .)
    IF              reduce using rule 3 (comandos -> comandos comando_semi .)
    FOR             reduce using rule 3 (comandos -> comandos comando_semi .)
    WHILE           reduce using rule 3 (comandos -> comandos comando_semi .)
    BEGIN           reduce using rule 3 (comandos -> comandos comando_semi .)
    WRITELN         reduce using rule 3 (comandos -> comandos comando_semi .)
    READLN          reduce using rule 3 (comandos -> comandos comando_semi .)


state 62

    (8) bloco_simples -> BEGIN declaracoes_variaveis comandos . END
    (3) comandos -> comandos . comando_semi
    (5) comando_semi -> . comando ;
    (6) comando_semi -> . comando
    (42) comando -> . atribuicao
    (43) comando -> . comando_if
    (44) comando -> . comando_for
    (45) comando -> . comando_while
    (46) comando -> . comando_composto
    (47) comando -> . comando_write
    (48) comando -> . comando_read
    (49) comando -> . chamada_funcao
    (36) atribuicao -> . ID ASSIGN expressao
    (52) comando_if -> . IF expressao THEN comando ELSE comando
    (53) comando_if -> . IF expressao THEN comando
    (54) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando
    (55) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando
    (56) comando_while -> . WHILE expressao DO comando
    (2) comando_composto -> . BEGIN comandos END
    (50) comando_write -> . WRITELN ( lista_exp )
    (51) comando_read -> . READLN ( lista_ids )
    (92) chamada_funcao -> . ID ( argumentos )

    END             shift and go to state 96
    ID              shift and go to state 46
    IF              shift and go to state 47
    FOR             shift and go to state 48
    WHILE           shift and go to state 49
    BEGIN           shift and go to state 33
    WRITELN         shift and go to state 50
    READLN          shift and go to state 51

    comando_semi                   shift and go to state 61
    comando                        shift and go to state 37
    atribuicao                     shift and go to state 38
    comando_if                     shift and go to state 39
    comando_for                    shift and go to state 40
    comando_while                  shift and go to state 41
    comando_composto               shift and go to state 42
    comando_write                  shift and go to state 43
    comando_read                   shift and go to state 44
    chamada_funcao                 shift and go to state 45

state 63

    (5) comando_semi -> comando ; .

    END             reduce using rule 5 (comando_semi -> comando ; .)
    ID              reduce using rule 5 (comando_semi -> comando ; .)
    IF              reduce using rule 5 (comando_semi -> comando ; .)
    FOR             reduce using rule 5 (comando_semi -> comando ; .)
    WHILE           reduce using rule 5 (comando_semi -> comando ; .)
    BEGIN           reduce using rule 5 (comando_semi -> comando ; .)
    WRITELN         reduce using rule 5 (comando_semi -> comando ; .)
    READLN          reduce using rule 5 (comando_semi -> comando ; .)


state 64

    (36) atribuicao -> ID ASSIGN . expressao
    (61) expressao -> . expressao OR expressao1
    (62) expressao -> . expressao1
    (63) expressao1 -> . expressao1 AND expressao2
    (64) expressao1 -> . expressao2
    (65) expressao2 -> . ID [ expressao ]
    (66) expressao2 -> . expressao3 relop expressao3
    (67) expressao2 -> . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 69
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    expressao                      shift and go to state 97
    expressao1                     shift and go to state 67
    expressao2                     shift and go to state 68
    expressao3                     shift and go to state 70
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 65

    (92) chamada_funcao -> ID ( . argumentos )
    (59) argumentos -> . lista_exp
    (60) argumentos -> . empty
    (57) lista_exp -> . expressao
    (58) lista_exp -> . lista_exp , expressao
    (93) empty -> .
    (61) expressao -> . expressao OR expressao1
    (62) expressao -> . expressao1
    (63) expressao1 -> . expressao1 AND expressao2
    (64) expressao1 -> . expressao2
    (65) expressao2 -> . ID [ expressao ]
    (66) expressao2 -> . expressao3 relop expressao3
    (67) expressao2 -> . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    )               reduce using rule 93 (empty -> .)
    ID              shift and go to state 69
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    argumentos                     shift and go to state 98
    lista_exp                      shift and go to state 99
    empty                          shift and go to state 100
    expressao                      shift and go to state 101
    expressao1                     shift and go to state 67
    expressao2                     shift and go to state 68
    expressao3                     shift and go to state 70
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 66

    (52) comando_if -> IF expressao . THEN comando ELSE comando
    (53) comando_if -> IF expressao . THEN comando
    (61) expressao -> expressao . OR expressao1

    THEN            shift and go to state 102
    OR              shift and go to state 103


state 67

    (62) expressao -> expressao1 .
    (63) expressao1 -> expressao1 . AND expressao2

    THEN            reduce using rule 62 (expressao -> expressao1 .)
    OR              reduce using rule 62 (expressao -> expressao1 .)
    DO              reduce using rule 62 (expressao -> expressao1 .)
    ]               reduce using rule 62 (expressao -> expressao1 .)
    ;               reduce using rule 62 (expressao -> expressao1 .)
    END             reduce using rule 62 (expressao -> expressao1 .)
    ID              reduce using rule 62 (expressao -> expressao1 .)
    IF              reduce using rule 62 (expressao -> expressao1 .)
    FOR             reduce using rule 62 (expressao -> expressao1 .)
    WHILE           reduce using rule 62 (expressao -> expressao1 .)
    BEGIN           reduce using rule 62 (expressao -> expressao1 .)
    WRITELN         reduce using rule 62 (expressao -> expressao1 .)
    READLN          reduce using rule 62 (expressao -> expressao1 .)
    ELSE            reduce using rule 62 (expressao -> expressao1 .)
    ,               reduce using rule 62 (expressao -> expressao1 .)
    )               reduce using rule 62 (expressao -> expressao1 .)
    TO              reduce using rule 62 (expressao -> expressao1 .)
    DOWNTO          reduce using rule 62 (expressao -> expressao1 .)
    AND             shift and go to state 104


state 68

    (64) expressao1 -> expressao2 .

    AND             reduce using rule 64 (expressao1 -> expressao2 .)
    THEN            reduce using rule 64 (expressao1 -> expressao2 .)
    OR              reduce using rule 64 (expressao1 -> expressao2 .)
    DO              reduce using rule 64 (expressao1 -> expressao2 .)
    ]               reduce using rule 64 (expressao1 -> expressao2 .)
    ;               reduce using rule 64 (expressao1 -> expressao2 .)
    END             reduce using rule 64 (expressao1 -> expressao2 .)
    ID              reduce using rule 64 (expressao1 -> expressao2 .)
    IF              reduce using rule 64 (expressao1 -> expressao2 .)
    FOR             reduce using rule 64 (expressao1 -> expressao2 .)
    WHILE           reduce using rule 64 (expressao1 -> expressao2 .)
    BEGIN           reduce using rule 64 (expressao1 -> expressao2 .)
    WRITELN         reduce using rule 64 (expressao1 -> expressao2 .)
    READLN          reduce using rule 64 (expressao1 -> expressao2 .)
    ELSE            reduce using rule 64 (expressao1 -> expressao2 .)
    ,               reduce using rule 64 (expressao1 -> expressao2 .)
    )               reduce using rule 64 (expressao1 -> expressao2 .)
    TO              reduce using rule 64 (expressao1 -> expressao2 .)
    DOWNTO          reduce using rule 64 (expressao1 -> expressao2 .)


state 69

    (65) expressao2 -> ID . [ expressao ]
    (88) fator -> ID .
    (89) fator -> ID . [ expressao ]
    (92) chamada_funcao -> ID . ( argumentos )

    [               shift and go to state 105
    *               reduce using rule 88 (fator -> ID .)
    /               reduce using rule 88 (fator -> ID .)
    DIV             reduce using rule 88 (fator -> ID .)
    MOD             reduce using rule 88 (fator -> ID .)
    EQ              reduce using rule 88 (fator -> ID .)
    NEQ             reduce using rule 88 (fator -> ID .)
    LT              reduce using rule 88 (fator -> ID .)
    LE              reduce using rule 88 (fator -> ID .)
    GT              reduce using rule 88 (fator -> ID .)
    GE              reduce using rule 88 (fator -> ID .)
    +               reduce using rule 88 (fator -> ID .)
    -               reduce using rule 88 (fator -> ID .)
    AND             reduce using rule 88 (fator -> ID .)
    THEN            reduce using rule 88 (fator -> ID .)
    OR              reduce using rule 88 (fator -> ID .)
    DO              reduce using rule 88 (fator -> ID .)
    ]               reduce using rule 88 (fator -> ID .)
    ;               reduce using rule 88 (fator -> ID .)
    END             reduce using rule 88 (fator -> ID .)
    ID              reduce using rule 88 (fator -> ID .)
    IF              reduce using rule 88 (fator -> ID .)
    FOR             reduce using rule 88 (fator -> ID .)
    WHILE           reduce using rule 88 (fator -> ID .)
    BEGIN           reduce using rule 88 (fator -> ID .)
    WRITELN         reduce using rule 88 (fator -> ID .)
    READLN          reduce using rule 88 (fator -> ID .)
    ELSE            reduce using rule 88 (fator -> ID .)
    ,               reduce using rule 88 (fator -> ID .)
    )               reduce using rule 88 (fator -> ID .)
    TO              reduce using rule 88 (fator -> ID .)
    DOWNTO          reduce using rule 88 (fator -> ID .)
    (               shift and go to state 65


state 70

    (66) expressao2 -> expressao3 . relop expressao3
    (67) expressao2 -> expressao3 .
    (74) expressao3 -> expressao3 . addop termo
    (68) relop -> . EQ
    (69) relop -> . NEQ
    (70) relop -> . LT
    (71) relop -> . LE
    (72) relop -> . GT
    (73) relop -> . GE
    (76) addop -> . +
    (77) addop -> . -

    AND             reduce using rule 67 (expressao2 -> expressao3 .)
    THEN            reduce using rule 67 (expressao2 -> expressao3 .)
    OR              reduce using rule 67 (expressao2 -> expressao3 .)
    DO              reduce using rule 67 (expressao2 -> expressao3 .)
    ]               reduce using rule 67 (expressao2 -> expressao3 .)
    ;               reduce using rule 67 (expressao2 -> expressao3 .)
    END             reduce using rule 67 (expressao2 -> expressao3 .)
    ID              reduce using rule 67 (expressao2 -> expressao3 .)
    IF              reduce using rule 67 (expressao2 -> expressao3 .)
    FOR             reduce using rule 67 (expressao2 -> expressao3 .)
    WHILE           reduce using rule 67 (expressao2 -> expressao3 .)
    BEGIN           reduce using rule 67 (expressao2 -> expressao3 .)
    WRITELN         reduce using rule 67 (expressao2 -> expressao3 .)
    READLN          reduce using rule 67 (expressao2 -> expressao3 .)
    ELSE            reduce using rule 67 (expressao2 -> expressao3 .)
    ,               reduce using rule 67 (expressao2 -> expressao3 .)
    )               reduce using rule 67 (expressao2 -> expressao3 .)
    TO              reduce using rule 67 (expressao2 -> expressao3 .)
    DOWNTO          reduce using rule 67 (expressao2 -> expressao3 .)
    EQ              shift and go to state 108
    NEQ             shift and go to state 109
    LT              shift and go to state 110
    LE              shift and go to state 111
    GT              shift and go to state 112
    GE              shift and go to state 113
    +               shift and go to state 114
    -               shift and go to state 115

    relop                          shift and go to state 106
    addop                          shift and go to state 107

state 71

    (75) expressao3 -> termo .
    (78) termo -> termo . mulop fator
    (80) mulop -> . *
    (81) mulop -> . /
    (82) mulop -> . DIV
    (83) mulop -> . MOD

    EQ              reduce using rule 75 (expressao3 -> termo .)
    NEQ             reduce using rule 75 (expressao3 -> termo .)
    LT              reduce using rule 75 (expressao3 -> termo .)
    LE              reduce using rule 75 (expressao3 -> termo .)
    GT              reduce using rule 75 (expressao3 -> termo .)
    GE              reduce using rule 75 (expressao3 -> termo .)
    +               reduce using rule 75 (expressao3 -> termo .)
    -               reduce using rule 75 (expressao3 -> termo .)
    AND             reduce using rule 75 (expressao3 -> termo .)
    THEN            reduce using rule 75 (expressao3 -> termo .)
    OR              reduce using rule 75 (expressao3 -> termo .)
    DO              reduce using rule 75 (expressao3 -> termo .)
    ]               reduce using rule 75 (expressao3 -> termo .)
    ;               reduce using rule 75 (expressao3 -> termo .)
    END             reduce using rule 75 (expressao3 -> termo .)
    ID              reduce using rule 75 (expressao3 -> termo .)
    IF              reduce using rule 75 (expressao3 -> termo .)
    FOR             reduce using rule 75 (expressao3 -> termo .)
    WHILE           reduce using rule 75 (expressao3 -> termo .)
    BEGIN           reduce using rule 75 (expressao3 -> termo .)
    WRITELN         reduce using rule 75 (expressao3 -> termo .)
    READLN          reduce using rule 75 (expressao3 -> termo .)
    ELSE            reduce using rule 75 (expressao3 -> termo .)
    ,               reduce using rule 75 (expressao3 -> termo .)
    )               reduce using rule 75 (expressao3 -> termo .)
    TO              reduce using rule 75 (expressao3 -> termo .)
    DOWNTO          reduce using rule 75 (expressao3 -> termo .)
    *               shift and go to state 117
    /               shift and go to state 118
    DIV             shift and go to state 119
    MOD             shift and go to state 120

    mulop                          shift and go to state 116

state 72

    (79) termo -> fator .

    *               reduce using rule 79 (termo -> fator .)
    /               reduce using rule 79 (termo -> fator .)
    DIV             reduce using rule 79 (termo -> fator .)
    MOD             reduce using rule 79 (termo -> fator .)
    EQ              reduce using rule 79 (termo -> fator .)
    NEQ             reduce using rule 79 (termo -> fator .)
    LT              reduce using rule 79 (termo -> fator .)
    LE              reduce using rule 79 (termo -> fator .)
    GT              reduce using rule 79 (termo -> fator .)
    GE              reduce using rule 79 (termo -> fator .)
    +               reduce using rule 79 (termo -> fator .)
    -               reduce using rule 79 (termo -> fator .)
    AND             reduce using rule 79 (termo -> fator .)
    THEN            reduce using rule 79 (termo -> fator .)
    OR              reduce using rule 79 (termo -> fator .)
    DO              reduce using rule 79 (termo -> fator .)
    ]               reduce using rule 79 (termo -> fator .)
    ;               reduce using rule 79 (termo -> fator .)
    END             reduce using rule 79 (termo -> fator .)
    ID              reduce using rule 79 (termo -> fator .)
    IF              reduce using rule 79 (termo -> fator .)
    FOR             reduce using rule 79 (termo -> fator .)
    WHILE           reduce using rule 79 (termo -> fator .)
    BEGIN           reduce using rule 79 (termo -> fator .)
    WRITELN         reduce using rule 79 (termo -> fator .)
    READLN          reduce using rule 79 (termo -> fator .)
    ELSE            reduce using rule 79 (termo -> fator .)
    ,               reduce using rule 79 (termo -> fator .)
    )               reduce using rule 79 (termo -> fator .)
    TO              reduce using rule 79 (termo -> fator .)
    DOWNTO          reduce using rule 79 (termo -> fator .)


state 73

    (84) fator -> NUMBER .

    *               reduce using rule 84 (fator -> NUMBER .)
    /               reduce using rule 84 (fator -> NUMBER .)
    DIV             reduce using rule 84 (fator -> NUMBER .)
    MOD             reduce using rule 84 (fator -> NUMBER .)
    EQ              reduce using rule 84 (fator -> NUMBER .)
    NEQ             reduce using rule 84 (fator -> NUMBER .)
    LT              reduce using rule 84 (fator -> NUMBER .)
    LE              reduce using rule 84 (fator -> NUMBER .)
    GT              reduce using rule 84 (fator -> NUMBER .)
    GE              reduce using rule 84 (fator -> NUMBER .)
    +               reduce using rule 84 (fator -> NUMBER .)
    -               reduce using rule 84 (fator -> NUMBER .)
    AND             reduce using rule 84 (fator -> NUMBER .)
    THEN            reduce using rule 84 (fator -> NUMBER .)
    OR              reduce using rule 84 (fator -> NUMBER .)
    DO              reduce using rule 84 (fator -> NUMBER .)
    ]               reduce using rule 84 (fator -> NUMBER .)
    ;               reduce using rule 84 (fator -> NUMBER .)
    END             reduce using rule 84 (fator -> NUMBER .)
    ID              reduce using rule 84 (fator -> NUMBER .)
    IF              reduce using rule 84 (fator -> NUMBER .)
    FOR             reduce using rule 84 (fator -> NUMBER .)
    WHILE           reduce using rule 84 (fator -> NUMBER .)
    BEGIN           reduce using rule 84 (fator -> NUMBER .)
    WRITELN         reduce using rule 84 (fator -> NUMBER .)
    READLN          reduce using rule 84 (fator -> NUMBER .)
    ELSE            reduce using rule 84 (fator -> NUMBER .)
    ,               reduce using rule 84 (fator -> NUMBER .)
    )               reduce using rule 84 (fator -> NUMBER .)
    TO              reduce using rule 84 (fator -> NUMBER .)
    DOWNTO          reduce using rule 84 (fator -> NUMBER .)


state 74

    (85) fator -> STRING .

    *               reduce using rule 85 (fator -> STRING .)
    /               reduce using rule 85 (fator -> STRING .)
    DIV             reduce using rule 85 (fator -> STRING .)
    MOD             reduce using rule 85 (fator -> STRING .)
    EQ              reduce using rule 85 (fator -> STRING .)
    NEQ             reduce using rule 85 (fator -> STRING .)
    LT              reduce using rule 85 (fator -> STRING .)
    LE              reduce using rule 85 (fator -> STRING .)
    GT              reduce using rule 85 (fator -> STRING .)
    GE              reduce using rule 85 (fator -> STRING .)
    +               reduce using rule 85 (fator -> STRING .)
    -               reduce using rule 85 (fator -> STRING .)
    AND             reduce using rule 85 (fator -> STRING .)
    THEN            reduce using rule 85 (fator -> STRING .)
    OR              reduce using rule 85 (fator -> STRING .)
    DO              reduce using rule 85 (fator -> STRING .)
    ]               reduce using rule 85 (fator -> STRING .)
    ;               reduce using rule 85 (fator -> STRING .)
    END             reduce using rule 85 (fator -> STRING .)
    ID              reduce using rule 85 (fator -> STRING .)
    IF              reduce using rule 85 (fator -> STRING .)
    FOR             reduce using rule 85 (fator -> STRING .)
    WHILE           reduce using rule 85 (fator -> STRING .)
    BEGIN           reduce using rule 85 (fator -> STRING .)
    WRITELN         reduce using rule 85 (fator -> STRING .)
    READLN          reduce using rule 85 (fator -> STRING .)
